"gender","location","Location_Name","age"
"Male","ITA","Italy","18 - 29 years"
"Female","ITA","Italy","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","BRA","Brazil","13 - 17 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","BRA","Brazil","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Female","USA","United States","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","FRA","France","18 - 29 years"
"Male","BRA","Brazil","30 + years"
"Male","ROU","Romania","18 - 29 years"
"Male","FRA","France","18 - 29 years"
"Female","BRA","Brazil","13 - 17 years"
"Male","PRT","Portugal","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","RUS","Russia","18 - 29 years"
"Male","BEL","Belgium","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Male","TUR","Turkey","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Female","ARG","Argentina","18 - 29 years"
"Female","JPN","Japan","18 - 29 years"
"Male","PHL","Philippines","13 - 17 years"
"Female","UKR","Ukraine","30 + years"
"Female","IDN","Indonesia","30 + years"
"Male","USA","United States","18 - 29 years"
"Female","PRT","Portugal","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","NZL","New Zealand","18 - 29 years"
"Female","BGR","Bulgaria","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Male","TUR","Turkey","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","SWE","Sweden","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","CAN","Canada","18 - 29 years"
"Male","FRA","France","18 - 29 years"
"Female","ITA","Italy","18 - 29 years"
"Male","CAN","Canada","30 + years"
"Male","POL","Poland","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Female","ROU","Romania","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","LTU","Lithuania","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
NA,"PHL","Philippines","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Male","FRA","France","30 + years"
"Female","PRT","Portugal","18 - 29 years"
"Male","FRA","France","18 - 29 years"
"Female","ITA","Italy","18 - 29 years"
"Female","NLD","Netherlands","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","RUS","Russia","18 - 29 years"
"Male","GRC","Greece","18 - 29 years"
NA,"RUS","Russia","18 - 29 years"
"Female","ITA","Italy","30 + years"
"Male","IDN","Indonesia","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","JPN","Japan","18 - 29 years"
"Male","FRA","France","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Female","IDN","Indonesia","18 - 29 years"
"Female","RUS","Russia","18 - 29 years"
"Female","BRA","Brazil","18 - 29 years"
"Non-Binary","PHL","Philippines","18 - 29 years"
"Female","FRA","France","18 - 29 years"
NA,"BGR","Bulgaria","30 + years"
"Female","TUR","Turkey","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
"Female","TUR","Turkey","30 + years"
"Female","AUS","Australia","18 - 29 years"
"Male","MYS","Malaysia","18 - 29 years"
NA,"USA","United States","less than 13 years"
"Male","ITA","Italy","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
"Female","ROU","Romania","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Female","FRA","France","18 - 29 years"
NA,"PHL","Philippines","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","DNK","Denmark","18 - 29 years"
"Male","ARG","Argentina","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Female","USA","United States","18 - 29 years"
"Male","DNK","Denmark","30 + years"
"Male","FRA","France","18 - 29 years"
"Female","NLD","Netherlands","18 - 29 years"
"Male","HUN","Hungary","18 - 29 years"
"Male","ESP","Spain","18 - 29 years"
"Female","UKR","Ukraine","18 - 29 years"
"Male","MYS","Malaysia","18 - 29 years"
"Female","BRA","Brazil","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Female","ROU","Romania","18 - 29 years"
"Male","JPN","Japan","30 + years"
"Female","FIN","Finland","18 - 29 years"
"Female","DEU","Germany","30 + years"
"Male","PHL","Philippines","18 - 29 years"
"Female","FIN","Finland","18 - 29 years"
"Male","ROU","Romania","18 - 29 years"
"Male","AUS","Australia","13 - 17 years"
"Male","FRA","France","30 + years"
"Male","RUS","Russia","18 - 29 years"
"Male","NZL","New Zealand","18 - 29 years"
"Female","PRT","Portugal","18 - 29 years"
"Female","SGP","Singapore","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
NA,"FIN","Finland","18 - 29 years"
"Male","PRT","Portugal","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Male","ROU","Romania","13 - 17 years"
"Male","IDN","Indonesia","18 - 29 years"
"Male","TUR","Turkey","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Female","TUR","Turkey","18 - 29 years"
"Female","UKR","Ukraine","30 + years"
"Female","ROU","Romania","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Female","PHL","Philippines","30 + years"
"Female","PHL","Philippines","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","FIN","Finland","30 + years"
"Female","DEU","Germany","18 - 29 years"
"Female","ARG","Argentina","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Male","RUS","Russia","18 - 29 years"
NA,"HUN","Hungary","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Female","BRA","Brazil","30 + years"
"Female","RUS","Russia","18 - 29 years"
"Female","ESP","Spain","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","NLD","Netherlands","18 - 29 years"
"Female","ITA","Italy","30 + years"
"Female","RUS","Russia","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","RUS","Russia","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Female","SGP","Singapore","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Female","HUN","Hungary","18 - 29 years"
"Female","NLD","Netherlands","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","TUR","Turkey","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","POL","Poland","30 + years"
"Male","CAN","Canada","30 + years"
"Male","DEU","Germany","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Male","GRC","Greece","18 - 29 years"
"Male","DEU","Germany","13 - 17 years"
"Male","POL","Poland","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Female","JPN","Japan","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Female","CAN","Canada","30 + years"
"Male","RUS","Russia","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","SWE","Sweden","18 - 29 years"
"Male","MYS","Malaysia","18 - 29 years"
"Male","RUS","Russia","30 + years"
"Male","GBR","United Kingdom","18 - 29 years"
"Male","SGP","Singapore","18 - 29 years"
"Female","RUS","Russia","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
NA,"POL","Poland","13 - 17 years"
"Male","DEU","Germany","18 - 29 years"
"Female","BGR","Bulgaria","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","MYS","Malaysia","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Female","USA","United States","30 + years"
"Female","USA","United States","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Non-Binary","FRA","France","13 - 17 years"
"Male","AUS","Australia","18 - 29 years"
"Female","BGR","Bulgaria","18 - 29 years"
"Male","BGR","Bulgaria","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","FIN","Finland","18 - 29 years"
"Female","SGP","Singapore","18 - 29 years"
NA,"FIN","Finland","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Female","SGP","Singapore","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Male","ROU","Romania","18 - 29 years"
"Female","PRT","Portugal","13 - 17 years"
"Female","ESP","Spain","18 - 29 years"
"Male","DEU","Germany","30 + years"
"Male","SWE","Sweden","18 - 29 years"
"Male","IND","India","18 - 29 years"
"Male","CAN","Canada","30 + years"
"Female","USA","United States","30 + years"
"Male","FRA","France","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Female","JPN","Japan","less than 13 years"
"Female","ITA","Italy","18 - 29 years"
NA,"UKR","Ukraine","30 + years"
"Male","MEX","Mexico","18 - 29 years"
"Female","USA","United States","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Female","CAN","Canada","13 - 17 years"
"Female","BEL","Belgium","18 - 29 years"
"Female","POL","Poland","30 + years"
"Female","GRC","Greece","13 - 17 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Female","PRT","Portugal","18 - 29 years"
"Male","FRA","France","13 - 17 years"
NA,"NLD","Netherlands","18 - 29 years"
"Male","ROU","Romania","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","JEY","Jersey","18 - 29 years"
"Female","USA","United States","13 - 17 years"
"Female","USA","United States","13 - 17 years"
"Male","DEU","Germany","18 - 29 years"
"Male","CHL","Chile","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","ESP","Spain","18 - 29 years"
"Male","NOR","Norway","18 - 29 years"
"Female","ITA","Italy","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Female","BRA","Brazil","18 - 29 years"
"Male","ARG","Argentina","18 - 29 years"
"Female","USA","United States","18 - 29 years"
"Female","ARG","Argentina","18 - 29 years"
"Female","GRC","Greece","18 - 29 years"
"Female","HUN","Hungary","18 - 29 years"
"Male","MYS","Malaysia","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
NA,"DEU","Germany","18 - 29 years"
"Male","JPN","Japan","less than 13 years"
"Male","AUS","Australia","18 - 29 years"
"Female","GRC","Greece","18 - 29 years"
"Male","IND","India","18 - 29 years"
"Male","SGP","Singapore","18 - 29 years"
"Male","UKR","Ukraine","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","RUS","Russia","18 - 29 years"
"Male","CHL","Chile","18 - 29 years"
"Female","TUR","Turkey","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Female","BRA","Brazil","18 - 29 years"
"Female","NLD","Netherlands","13 - 17 years"
"Male","CAN","Canada","18 - 29 years"
"Male","DNK","Denmark","18 - 29 years"
"Female","AUS","Australia","13 - 17 years"
"Male","USA","United States","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Female","BGR","Bulgaria","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Female","IND","India","18 - 29 years"
"Male","ITA","Italy","30 + years"
"Male","NZL","New Zealand","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Male","SGP","Singapore","30 + years"
"Male","BGR","Bulgaria","18 - 29 years"
"Female","JPN","Japan","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","DEU","Germany","30 + years"
"Female","BRA","Brazil","18 - 29 years"
"Male","JPN","Japan","18 - 29 years"
"Male","ROU","Romania","18 - 29 years"
"Male","CHL","Chile","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","HUN","Hungary","18 - 29 years"
"Male","AUS","Australia","13 - 17 years"
"Female","ITA","Italy","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
NA,"ITA","Italy","18 - 29 years"
"Male","CHL","Chile","18 - 29 years"
"Male","CHL","Chile","18 - 29 years"
NA,"SWE","Sweden","18 - 29 years"
"Male","BEL","Belgium","30 + years"
"Male","SGP","Singapore","13 - 17 years"
"Female","USA","United States","18 - 29 years"
"Male","CHL","Chile","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
NA,"USA","United States","18 - 29 years"
"Female","NOR","Norway","18 - 29 years"
"Female","FRA","France","30 + years"
"Male","FIN","Finland","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
"Female","ITA","Italy","18 - 29 years"
"Female","IDN","Indonesia","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Female","AUS","Australia","13 - 17 years"
"Male","POL","Poland","30 + years"
"Female","IDN","Indonesia","18 - 29 years"
"Male","RUS","Russia","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","DEU","Germany","30 + years"
"Male","IND","India","13 - 17 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","GBR","United Kingdom","18 - 29 years"
"Male","RUS","Russia","30 + years"
"Male","CAN","Canada","18 - 29 years"
"Male","RUS","Russia","30 + years"
"Female","CHL","Chile","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
"Female","RUS","Russia","18 - 29 years"
"Female","BRA","Brazil","18 - 29 years"
"Male","PHL","Philippines","30 + years"
"Male","NLD","Netherlands","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Female","GEO","Georgia","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","BEL","Belgium","18 - 29 years"
"Female","TUR","Turkey","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Male","USA","United States","18 - 29 years"
NA,"POL","Poland","18 - 29 years"
NA,"RUS","Russia","18 - 29 years"
"Female","BGR","Bulgaria","13 - 17 years"
"Female","POL","Poland","18 - 29 years"
"Male","RUS","Russia","30 + years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","ESP","Spain","18 - 29 years"
"Male","PRT","Portugal","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Female","NOR","Norway","18 - 29 years"
"Female","GRC","Greece","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","BRA","Brazil","30 + years"
"Female","POL","Poland","18 - 29 years"
"Male","RUS","Russia","18 - 29 years"
"Female","CAN","Canada","18 - 29 years"
"Male","TUR","Turkey","18 - 29 years"
"Female","SGP","Singapore","18 - 29 years"
NA,"PHL","Philippines","less than 13 years"
"Female","LTU","Lithuania","18 - 29 years"
"Female","GEO","Georgia","18 - 29 years"
"Female","RUS","Russia","30 + years"
"Female","AUS","Australia","18 - 29 years"
"Male","TUR","Turkey","30 + years"
"Female","NZL","New Zealand","18 - 29 years"
"Male","AUS","Australia","13 - 17 years"
"Female","AUS","Australia","30 + years"
"Male","IDN","Indonesia","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Female","RUS","Russia","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Male","FRA","France","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Male","FRA","France","18 - 29 years"
NA,"GBR","United Kingdom","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","ITA","Italy","18 - 29 years"
"Male","UKR","Ukraine","18 - 29 years"
NA,"DEU","Germany","less than 13 years"
"Female","ITA","Italy","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Female","ITA","Italy","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Male","FRA","France","18 - 29 years"
NA,"POL","Poland","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Female","BRA","Brazil","18 - 29 years"
"Male","AUS","Australia","30 + years"
"Male","ITA","Italy","30 + years"
"Female","ITA","Italy","18 - 29 years"
"Male","ITA","Italy","30 + years"
"Female","FIN","Finland","30 + years"
"Male","ARG","Argentina","30 + years"
"Female","GBR","United Kingdom","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","MYS","Malaysia","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
NA,"USA","United States","30 + years"
"Male","CAN","Canada","18 - 29 years"
"Male","CHL","Chile","13 - 17 years"
"Female","DEU","Germany","18 - 29 years"
"Female","PRT","Portugal","18 - 29 years"
"Male","HUN","Hungary","30 + years"
NA,"CAN","Canada","18 - 29 years"
"Male","RUS","Russia","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","BGR","Bulgaria","18 - 29 years"
"Male","RUS","Russia","30 + years"
"Male","RUS","Russia","30 + years"
"Male","POL","Poland","13 - 17 years"
"Male","TUR","Turkey","18 - 29 years"
"Male","ESP","Spain","18 - 29 years"
"Male","IND","India","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Female","USA","United States","18 - 29 years"
"Male","DEU","Germany","30 + years"
"Female","POL","Poland","30 + years"
"Female","JEY","Jersey","18 - 29 years"
"Female","POL","Poland","30 + years"
"Male","DEU","Germany","18 - 29 years"
"Male","ITA","Italy","18 - 29 years"
"Male","ESP","Spain","30 + years"
"Female","GEO","Georgia","13 - 17 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","NLD","Netherlands","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Female","CAN","Canada","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Male","ESP","Spain","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Female","HUN","Hungary","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
NA,"CHL","Chile","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","CAN","Canada","30 + years"
"Female","NOR","Norway","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Female","BRA","Brazil","13 - 17 years"
"Male","IND","India","18 - 29 years"
"Female","GRC","Greece","18 - 29 years"
"Male","JEY","Jersey","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","ARG","Argentina","18 - 29 years"
"Female","CAN","Canada","18 - 29 years"
"Female","USA","United States","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","NZL","New Zealand","18 - 29 years"
"Female","NOR","Norway","18 - 29 years"
"Male","SGP","Singapore","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","PRT","Portugal","18 - 29 years"
"Male","USA","United States","30 + years"
"Male","RUS","Russia","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Female","IND","India","18 - 29 years"
"Female","HUN","Hungary","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Male","PRT","Portugal","30 + years"
"Male","FIN","Finland","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Female","GEO","Georgia","30 + years"
NA,"USA","United States","30 + years"
"Male","FIN","Finland","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Male","DEU","Germany","30 + years"
"Female","CAN","Canada","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Male","UKR","Ukraine","30 + years"
"Female","PHL","Philippines","18 - 29 years"
"Female","TUR","Turkey","18 - 29 years"
"Female","HUN","Hungary","30 + years"
"Female","DEU","Germany","18 - 29 years"
"Female","CAN","Canada","30 + years"
"Male","MEX","Mexico","18 - 29 years"
"Female","DEU","Germany","18 - 29 years"
"Male","RUS","Russia","30 + years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Male","TUR","Turkey","18 - 29 years"
"Female","NLD","Netherlands","18 - 29 years"
"Male","RUS","Russia","18 - 29 years"
"Female","IDN","Indonesia","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Female","LTU","Lithuania","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Non-Binary","JPN","Japan","18 - 29 years"
"Male","IND","India","18 - 29 years"
"Female","BGR","Bulgaria","18 - 29 years"
NA,"NZL","New Zealand","less than 13 years"
"Male","GEO","Georgia","30 + years"
"Male","DEU","Germany","18 - 29 years"
"Male","DEU","Germany","18 - 29 years"
"Female","PHL","Philippines","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Male","SWE","Sweden","18 - 29 years"
"Female","PRT","Portugal","18 - 29 years"
NA,"AUS","Australia","18 - 29 years"
"Male","USA","United States","30 + years"
"Female","PRT","Portugal","18 - 29 years"
"Male","NOR","Norway","18 - 29 years"
"Female","CAN","Canada","18 - 29 years"
"Female","FIN","Finland","18 - 29 years"
"Female","AUS","Australia","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Female","JPN","Japan","18 - 29 years"
"Female","NLD","Netherlands","13 - 17 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","IDN","Indonesia","18 - 29 years"
"Male","BRA","Brazil","18 - 29 years"
"Male","BGR","Bulgaria","18 - 29 years"
"Male","SGP","Singapore","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Male","IND","India","30 + years"
"Male","POL","Poland","18 - 29 years"
"Male","ARG","Argentina","18 - 29 years"
"Female","TUR","Turkey","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Male","UKR","Ukraine","30 + years"
"Male","NZL","New Zealand","18 - 29 years"
"Male","GBR","United Kingdom","18 - 29 years"
"Female","POL","Poland","18 - 29 years"
"Male","IND","India","18 - 29 years"
"Male","NLD","Netherlands","18 - 29 years"
"Female","NZL","New Zealand","18 - 29 years"
"Male","POL","Poland","18 - 29 years"
"Male","GRC","Greece","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","PHL","Philippines","18 - 29 years"
"Female","CHL","Chile","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","SWE","Sweden","18 - 29 years"
"Male","ROU","Romania","30 + years"
"Female","NOR","Norway","18 - 29 years"
"Male","NOR","Norway","18 - 29 years"
"Female","BGR","Bulgaria","18 - 29 years"
"Male","CAN","Canada","18 - 29 years"
"Male","AUS","Australia","18 - 29 years"
"Male","USA","United States","18 - 29 years"
"Male","NOR","Norway","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Male","BRA","Brazil","13 - 17 years"
"Male","CAN","Canada","18 - 29 years"
"Female","USA","United States","18 - 29 years"
"Male","NZL","New Zealand","18 - 29 years"
"Male","FIN","Finland","18 - 29 years"
"Male","BRA","Brazil","30 + years"
"Male","AUS","Australia","18 - 29 years"
